:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "cache_clear", "value": "true", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "lars_opt_momentum", "value": "0.94", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_benchmark", "value": "resnet", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_division", "value": "closed", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_org", "value": "alibaba", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_platform", "value": "PAI_EFLOPS", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_status", "value": "onprem", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "train_samples", "value": 1281167, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "eval_samples", "value": 50000, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "global_batch_size", "value": 33280, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"value": null, "metadata": {"epoch_num": 22, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352588.252, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 23, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352588.252, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 23, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352590.712, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 24, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352590.712, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 24, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352593.096, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 24, "file": "common/fit.py", "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593352593.096, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 24, "file": "common/fit.py", "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593352593.179, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.4793, "metadata": {"epoch_num": 24, "file": "common/fit.py", "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593352593.179, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 21, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593352593.180, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 25, "file": "common/fit.py", "epoch_count": 4, "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593352593.180, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 25, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352593.180, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 25, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352595.590, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 26, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352595.591, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 26, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352597.978, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 27, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352597.979, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 27, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352600.344, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 28, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352600.344, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 28, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352602.699, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 28, "file": "common/fit.py", "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593352602.699, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 28, "file": "common/fit.py", "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593352602.781, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.54038, "metadata": {"epoch_num": 28, "file": "common/fit.py", "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593352602.781, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 25, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593352602.782, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 29, "file": "common/fit.py", "epoch_count": 4, "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593352602.782, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 29, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352602.782, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 29, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352605.227, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 30, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352605.227, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 30, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352607.540, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 31, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352607.541, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 31, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352609.935, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 32, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352609.936, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 32, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352612.322, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 32, "file": "common/fit.py", "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593352612.322, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 32, "file": "common/fit.py", "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593352612.403, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.59104, "metadata": {"epoch_num": 32, "file": "common/fit.py", "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593352612.404, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 29, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593352612.404, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 33, "file": "common/fit.py", "epoch_count": 4, "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593352612.404, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 33, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352612.405, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 33, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352614.782, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 34, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352614.783, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 34, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352617.145, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 35, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352617.146, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 35, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352619.570, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 36, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352619.570, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 36, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352621.992, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 36, "file": "common/fit.py", "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593352621.993, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 36, "file": "common/fit.py", "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593352622.078, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.62562, "metadata": {"epoch_num": 36, "file": "common/fit.py", "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593352622.078, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 33, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593352622.078, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 37, "file": "common/fit.py", "epoch_count": 4, "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593352622.078, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 37, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352622.079, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 37, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352624.449, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 38, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352624.450, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 38, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352626.857, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 39, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352626.858, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 39, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352629.272, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 40, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352629.273, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 40, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352631.630, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 40, "file": "common/fit.py", "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593352631.631, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 40, "file": "common/fit.py", "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593352631.711, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.6817, "metadata": {"epoch_num": 40, "file": "common/fit.py", "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593352631.711, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 37, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593352631.712, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 41, "file": "common/fit.py", "epoch_count": 4, "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593352631.712, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 41, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352631.712, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 41, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352634.147, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 42, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352634.147, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 42, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352636.517, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 43, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352636.517, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 43, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352638.961, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 44, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352638.962, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 44, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352641.480, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 44, "file": "common/fit.py", "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593352641.481, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 44, "file": "common/fit.py", "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593352641.563, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.71362, "metadata": {"epoch_num": 44, "file": "common/fit.py", "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593352641.564, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 41, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593352641.564, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 45, "file": "common/fit.py", "epoch_count": 4, "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593352641.564, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 45, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352641.565, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 45, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352643.968, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 46, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352643.969, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 46, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352646.322, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 47, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352646.323, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 47, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352648.766, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 48, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352648.766, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 48, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352651.161, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 48, "file": "common/fit.py", "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593352651.162, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 48, "file": "common/fit.py", "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593352651.247, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.73834, "metadata": {"epoch_num": 48, "file": "common/fit.py", "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593352651.248, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 45, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593352651.248, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 49, "file": "common/fit.py", "epoch_count": 4, "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593352651.249, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 49, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352651.249, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 49, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352653.606, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 50, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352653.606, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 50, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352655.994, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 51, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352655.995, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 51, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352658.433, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 52, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352658.434, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 52, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352660.830, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 52, "file": "common/fit.py", "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593352660.831, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 52, "file": "common/fit.py", "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593352660.910, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.7511, "metadata": {"epoch_num": 52, "file": "common/fit.py", "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593352660.911, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 49, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593352660.911, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 53, "file": "common/fit.py", "epoch_count": 4, "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593352660.911, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 53, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352660.912, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 53, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352663.252, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 54, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352663.253, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 54, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352665.619, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 55, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352665.620, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 55, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352668.030, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 56, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352668.031, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 56, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352670.389, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 56, "file": "common/fit.py", "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593352670.390, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 56, "file": "common/fit.py", "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593352670.477, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.7591, "metadata": {"epoch_num": 56, "file": "common/fit.py", "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593352670.478, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 53, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593352670.478, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 976, "status": "success"}, "key": "run_stop", "namespace": "", "time_s": 1593352670.478, "event_type": "INTERVAL_END" }
