:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "cache_clear", "value": "true", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "lars_opt_momentum", "value": "0.94", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_benchmark", "value": "resnet", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_division", "value": "closed", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_org", "value": "alibaba", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_platform", "value": "PAI_EFLOPS", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_status", "value": "onprem", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "train_samples", "value": 1281167, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "eval_samples", "value": 50000, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "global_batch_size", "value": 33280, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 22}, "key": "epoch_stop", "namespace": "", "time_s": 1593351752.409, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 23}, "key": "epoch_start", "namespace": "", "time_s": 1593351752.409, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 23}, "key": "epoch_stop", "namespace": "", "time_s": 1593351754.928, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 24}, "key": "epoch_start", "namespace": "", "time_s": 1593351754.929, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 24}, "key": "epoch_stop", "namespace": "", "time_s": 1593351757.291, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 24}, "key": "eval_start", "namespace": "", "time_s": 1593351757.291, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 24}, "key": "eval_stop", "namespace": "", "time_s": 1593351757.379, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.488, "metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 24}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351757.380, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 21, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593351757.380, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 25, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593351757.380, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 25}, "key": "epoch_start", "namespace": "", "time_s": 1593351757.381, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 25}, "key": "epoch_stop", "namespace": "", "time_s": 1593351759.708, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 26}, "key": "epoch_start", "namespace": "", "time_s": 1593351759.709, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 26}, "key": "epoch_stop", "namespace": "", "time_s": 1593351762.137, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 27}, "key": "epoch_start", "namespace": "", "time_s": 1593351762.137, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 27}, "key": "epoch_stop", "namespace": "", "time_s": 1593351764.554, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 28}, "key": "epoch_start", "namespace": "", "time_s": 1593351764.554, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 28}, "key": "epoch_stop", "namespace": "", "time_s": 1593351766.918, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 28}, "key": "eval_start", "namespace": "", "time_s": 1593351766.919, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 28}, "key": "eval_stop", "namespace": "", "time_s": 1593351767.002, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.53444, "metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 28}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351767.003, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 25, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593351767.003, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 29, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593351767.003, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 29}, "key": "epoch_start", "namespace": "", "time_s": 1593351767.004, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 29}, "key": "epoch_stop", "namespace": "", "time_s": 1593351769.421, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 30}, "key": "epoch_start", "namespace": "", "time_s": 1593351769.422, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 30}, "key": "epoch_stop", "namespace": "", "time_s": 1593351771.817, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 31}, "key": "epoch_start", "namespace": "", "time_s": 1593351771.818, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 31}, "key": "epoch_stop", "namespace": "", "time_s": 1593351774.301, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 32}, "key": "epoch_start", "namespace": "", "time_s": 1593351774.302, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 32}, "key": "epoch_stop", "namespace": "", "time_s": 1593351776.720, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 32}, "key": "eval_start", "namespace": "", "time_s": 1593351776.721, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 32}, "key": "eval_stop", "namespace": "", "time_s": 1593351776.803, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.5978, "metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 32}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351776.803, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 29, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593351776.804, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 33, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593351776.804, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 33}, "key": "epoch_start", "namespace": "", "time_s": 1593351776.805, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 33}, "key": "epoch_stop", "namespace": "", "time_s": 1593351779.216, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 34}, "key": "epoch_start", "namespace": "", "time_s": 1593351779.217, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 34}, "key": "epoch_stop", "namespace": "", "time_s": 1593351781.594, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 35}, "key": "epoch_start", "namespace": "", "time_s": 1593351781.595, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 35}, "key": "epoch_stop", "namespace": "", "time_s": 1593351784.038, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 36}, "key": "epoch_start", "namespace": "", "time_s": 1593351784.039, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 36}, "key": "epoch_stop", "namespace": "", "time_s": 1593351786.456, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 36}, "key": "eval_start", "namespace": "", "time_s": 1593351786.456, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 36}, "key": "eval_stop", "namespace": "", "time_s": 1593351786.538, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.64956, "metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 36}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351786.538, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 33, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593351786.539, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 37, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593351786.539, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 37}, "key": "epoch_start", "namespace": "", "time_s": 1593351786.539, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 37}, "key": "epoch_stop", "namespace": "", "time_s": 1593351788.944, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 38}, "key": "epoch_start", "namespace": "", "time_s": 1593351788.944, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 38}, "key": "epoch_stop", "namespace": "", "time_s": 1593351791.315, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 39}, "key": "epoch_start", "namespace": "", "time_s": 1593351791.316, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 39}, "key": "epoch_stop", "namespace": "", "time_s": 1593351793.797, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 40}, "key": "epoch_start", "namespace": "", "time_s": 1593351793.797, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 40}, "key": "epoch_stop", "namespace": "", "time_s": 1593351796.199, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 40}, "key": "eval_start", "namespace": "", "time_s": 1593351796.200, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 40}, "key": "eval_stop", "namespace": "", "time_s": 1593351796.283, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.6676, "metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 40}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351796.283, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 37, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593351796.284, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 41, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593351796.284, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 41}, "key": "epoch_start", "namespace": "", "time_s": 1593351796.284, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 41}, "key": "epoch_stop", "namespace": "", "time_s": 1593351798.662, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 42}, "key": "epoch_start", "namespace": "", "time_s": 1593351798.662, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 42}, "key": "epoch_stop", "namespace": "", "time_s": 1593351801.054, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 43}, "key": "epoch_start", "namespace": "", "time_s": 1593351801.054, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 43}, "key": "epoch_stop", "namespace": "", "time_s": 1593351803.500, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 44}, "key": "epoch_start", "namespace": "", "time_s": 1593351803.501, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 44}, "key": "epoch_stop", "namespace": "", "time_s": 1593351805.871, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 44}, "key": "eval_start", "namespace": "", "time_s": 1593351805.871, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 44}, "key": "eval_stop", "namespace": "", "time_s": 1593351805.953, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.71502, "metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 44}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351805.953, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 41, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593351805.954, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 45, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593351805.954, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 45}, "key": "epoch_start", "namespace": "", "time_s": 1593351805.954, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 45}, "key": "epoch_stop", "namespace": "", "time_s": 1593351808.376, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 46}, "key": "epoch_start", "namespace": "", "time_s": 1593351808.376, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 46}, "key": "epoch_stop", "namespace": "", "time_s": 1593351810.717, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 47}, "key": "epoch_start", "namespace": "", "time_s": 1593351810.718, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 47}, "key": "epoch_stop", "namespace": "", "time_s": 1593351813.155, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 48}, "key": "epoch_start", "namespace": "", "time_s": 1593351813.155, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 48}, "key": "epoch_stop", "namespace": "", "time_s": 1593351815.512, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 48}, "key": "eval_start", "namespace": "", "time_s": 1593351815.512, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 48}, "key": "eval_stop", "namespace": "", "time_s": 1593351815.596, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.734, "metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 48}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351815.597, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 45, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593351815.597, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 49, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593351815.597, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 49}, "key": "epoch_start", "namespace": "", "time_s": 1593351815.598, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 49}, "key": "epoch_stop", "namespace": "", "time_s": 1593351817.999, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 50}, "key": "epoch_start", "namespace": "", "time_s": 1593351817.999, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 50}, "key": "epoch_stop", "namespace": "", "time_s": 1593351820.406, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 51}, "key": "epoch_start", "namespace": "", "time_s": 1593351820.406, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 51}, "key": "epoch_stop", "namespace": "", "time_s": 1593351822.839, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 52}, "key": "epoch_start", "namespace": "", "time_s": 1593351822.839, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 52}, "key": "epoch_stop", "namespace": "", "time_s": 1593351825.295, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 52}, "key": "eval_start", "namespace": "", "time_s": 1593351825.295, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 52}, "key": "eval_stop", "namespace": "", "time_s": 1593351825.375, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.7518, "metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 52}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351825.376, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 49, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593351825.376, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 53, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593351825.376, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 53}, "key": "epoch_start", "namespace": "", "time_s": 1593351825.376, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 53}, "key": "epoch_stop", "namespace": "", "time_s": 1593351827.713, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 54}, "key": "epoch_start", "namespace": "", "time_s": 1593351827.713, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 54}, "key": "epoch_stop", "namespace": "", "time_s": 1593351830.086, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 55}, "key": "epoch_start", "namespace": "", "time_s": 1593351830.087, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 55}, "key": "epoch_stop", "namespace": "", "time_s": 1593351832.521, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 56}, "key": "epoch_start", "namespace": "", "time_s": 1593351832.521, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 56}, "key": "epoch_stop", "namespace": "", "time_s": 1593351834.889, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 56}, "key": "eval_start", "namespace": "", "time_s": 1593351834.889, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 56}, "key": "eval_stop", "namespace": "", "time_s": 1593351834.975, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.76078, "metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 56}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351834.976, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 53, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593351834.976, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"status": "success", "file": "common/fit.py", "lineno": 976}, "key": "run_stop", "namespace": "", "time_s": 1593351834.980, "event_type": "INTERVAL_END" }
