:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "cache_clear", "value": "true", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "lars_opt_momentum", "value": "0.94", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_benchmark", "value": "resnet", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_division", "value": "closed", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_org", "value": "alibaba", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_platform", "value": "PAI_EFLOPS", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_status", "value": "onprem", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "train_samples", "value": 1281167, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "eval_samples", "value": 50000, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "global_batch_size", "value": 33280, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"value": null, "metadata": {"epoch_num": 22, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353246.929, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 22, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353249.403, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 23, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353249.404, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 23, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353251.808, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 24, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353251.809, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 24, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353254.175, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 24, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593353254.176, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 24, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593353254.258, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.46092, "metadata": {"epoch_num": 24, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593353254.258, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 21}, "key": "block_stop", "namespace": "", "time_s": 1593353254.259, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "file": "common/fit.py", "epoch_count": 4, "first_epoch_num": 25}, "key": "block_start", "namespace": "", "time_s": 1593353254.259, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 25, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353254.259, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 25, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353256.699, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 26, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353256.700, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 26, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353259.086, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 27, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353259.087, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 27, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353261.507, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 28, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353261.508, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 28, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353263.863, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 28, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593353263.863, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 28, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593353263.949, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.54114, "metadata": {"epoch_num": 28, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593353263.950, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 25}, "key": "block_stop", "namespace": "", "time_s": 1593353263.950, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "file": "common/fit.py", "epoch_count": 4, "first_epoch_num": 29}, "key": "block_start", "namespace": "", "time_s": 1593353263.950, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 29, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353263.951, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 29, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353266.329, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 30, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353266.329, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 30, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353268.698, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 31, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353268.699, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 31, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353271.134, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 32, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353271.134, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 32, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353273.519, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 32, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593353273.519, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 32, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593353273.604, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.60232, "metadata": {"epoch_num": 32, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593353273.604, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 29}, "key": "block_stop", "namespace": "", "time_s": 1593353273.604, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "file": "common/fit.py", "epoch_count": 4, "first_epoch_num": 33}, "key": "block_start", "namespace": "", "time_s": 1593353273.605, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 33, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353273.605, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 33, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353276.040, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 34, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353276.040, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 34, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353278.404, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 35, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353278.404, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 35, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353280.834, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 36, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353280.835, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 36, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353283.204, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 36, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593353283.205, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 36, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593353283.288, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.64878, "metadata": {"epoch_num": 36, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593353283.289, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 33}, "key": "block_stop", "namespace": "", "time_s": 1593353283.289, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "file": "common/fit.py", "epoch_count": 4, "first_epoch_num": 37}, "key": "block_start", "namespace": "", "time_s": 1593353283.289, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 37, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353283.290, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 37, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353285.720, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 38, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353285.721, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 38, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353288.066, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 39, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353288.067, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 39, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353290.487, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 40, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353290.488, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 40, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353292.837, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 40, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593353292.838, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 40, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593353292.921, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.68024, "metadata": {"epoch_num": 40, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593353292.921, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 37}, "key": "block_stop", "namespace": "", "time_s": 1593353292.921, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "file": "common/fit.py", "epoch_count": 4, "first_epoch_num": 41}, "key": "block_start", "namespace": "", "time_s": 1593353292.922, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 41, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353292.922, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 41, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353295.301, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 42, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353295.301, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 42, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353297.688, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 43, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353297.689, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 43, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353300.129, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 44, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353300.130, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 44, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353302.572, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 44, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593353302.572, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 44, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593353302.657, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.71632, "metadata": {"epoch_num": 44, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593353302.657, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 41}, "key": "block_stop", "namespace": "", "time_s": 1593353302.658, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "file": "common/fit.py", "epoch_count": 4, "first_epoch_num": 45}, "key": "block_start", "namespace": "", "time_s": 1593353302.658, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 45, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353302.658, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 45, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353305.099, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 46, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353305.100, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 46, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353307.530, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 47, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353307.530, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 47, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353309.996, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 48, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353309.997, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 48, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353312.390, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 48, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593353312.391, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 48, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593353312.484, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.73836, "metadata": {"epoch_num": 48, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593353312.485, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 45}, "key": "block_stop", "namespace": "", "time_s": 1593353312.485, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "file": "common/fit.py", "epoch_count": 4, "first_epoch_num": 49}, "key": "block_start", "namespace": "", "time_s": 1593353312.485, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 49, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353312.486, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 49, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353314.845, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 50, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353314.845, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 50, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353317.193, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 51, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353317.193, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 51, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353319.619, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 52, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353319.619, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 52, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353321.926, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 52, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593353321.926, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 52, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593353322.008, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.75136, "metadata": {"epoch_num": 52, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593353322.008, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 49}, "key": "block_stop", "namespace": "", "time_s": 1593353322.009, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "file": "common/fit.py", "epoch_count": 4, "first_epoch_num": 53}, "key": "block_start", "namespace": "", "time_s": 1593353322.009, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 53, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353322.009, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 53, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353324.413, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 54, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353324.414, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 54, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353326.777, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 55, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353326.777, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 55, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353329.251, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 56, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593353329.251, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 56, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593353331.620, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 56, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593353331.621, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 56, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593353331.701, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.76156, "metadata": {"epoch_num": 56, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593353331.702, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 53}, "key": "block_stop", "namespace": "", "time_s": 1593353331.702, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 976, "status": "success", "file": "common/fit.py"}, "key": "run_stop", "namespace": "", "time_s": 1593353331.702, "event_type": "INTERVAL_END" }
