:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "cache_clear", "value": "true", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "lars_opt_momentum", "value": "0.94", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_benchmark", "value": "resnet", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_division", "value": "closed", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_org", "value": "alibaba", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_platform", "value": "PAI_EFLOPS", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_status", "value": "onprem", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "train_samples", "value": 1281167, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "eval_samples", "value": 50000, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "global_batch_size", "value": 33280, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 22, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351419.035, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 22, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351421.397, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 23, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351421.398, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 23, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351423.849, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 24, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351423.850, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 24, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351426.246, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 24, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593351426.247, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 24, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593351426.337, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.5209, "metadata": {"lineno": 971, "epoch_num": 24, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351426.337, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 21, "lineno": 973, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593351426.338, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 25, "lineno": 986, "epoch_count": 4, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593351426.338, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 25, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351426.338, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 25, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351428.749, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 26, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351428.750, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 26, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351431.088, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 27, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351431.088, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 27, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351433.514, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 28, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351433.514, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 28, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351435.941, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 28, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593351435.941, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 28, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593351436.025, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.5477, "metadata": {"lineno": 971, "epoch_num": 28, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351436.025, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 25, "lineno": 973, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593351436.025, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 29, "lineno": 986, "epoch_count": 4, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593351436.026, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 29, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351436.026, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 29, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351438.433, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 30, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351438.433, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 30, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351440.809, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 31, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351440.810, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 31, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351443.259, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 32, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351443.260, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 32, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351445.674, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 32, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593351445.675, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 32, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593351445.757, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.5929, "metadata": {"lineno": 971, "epoch_num": 32, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351445.758, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 29, "lineno": 973, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593351445.758, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 33, "lineno": 986, "epoch_count": 4, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593351445.758, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 33, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351445.759, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 33, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351448.183, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 34, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351448.184, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 34, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351450.532, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 35, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351450.532, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 35, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351452.955, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 36, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351452.955, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 36, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351455.367, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 36, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593351455.368, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 36, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593351455.515, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.64184, "metadata": {"lineno": 971, "epoch_num": 36, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351455.516, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 33, "lineno": 973, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593351455.516, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 37, "lineno": 986, "epoch_count": 4, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593351455.516, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 37, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351455.517, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 37, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351457.941, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 38, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351457.941, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 38, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351460.385, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 39, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351460.386, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 39, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351462.849, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 40, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351462.849, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 40, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351465.284, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 40, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593351465.285, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 40, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593351465.367, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.67816, "metadata": {"lineno": 971, "epoch_num": 40, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351465.367, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 37, "lineno": 973, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593351465.367, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 41, "lineno": 986, "epoch_count": 4, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593351465.368, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 41, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351465.368, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 41, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351467.706, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 42, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351467.707, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 42, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351470.138, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 43, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351470.139, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 43, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351472.665, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 44, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351472.665, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 44, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351475.074, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 44, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593351475.075, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 44, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593351475.161, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.71198, "metadata": {"lineno": 971, "epoch_num": 44, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351475.161, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 41, "lineno": 973, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593351475.161, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 45, "lineno": 986, "epoch_count": 4, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593351475.162, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 45, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351475.162, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 45, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351477.551, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 46, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351477.552, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 46, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351479.880, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 47, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351479.881, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 47, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351482.321, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 48, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351482.321, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 48, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351484.714, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 48, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593351484.714, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 48, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593351484.798, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.73792, "metadata": {"lineno": 971, "epoch_num": 48, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351484.799, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 45, "lineno": 973, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593351484.799, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 49, "lineno": 986, "epoch_count": 4, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593351484.799, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 49, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351484.800, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 49, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351487.265, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 50, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351487.266, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 50, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351489.616, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 51, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351489.617, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 51, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351492.081, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 52, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351492.081, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 52, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351494.438, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 52, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593351494.438, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 52, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593351494.544, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.75086, "metadata": {"lineno": 971, "epoch_num": 52, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351494.544, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 49, "lineno": 973, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593351494.545, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 53, "lineno": 986, "epoch_count": 4, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593351494.545, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 53, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351494.545, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 53, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351496.897, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 54, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351496.897, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 54, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351499.280, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 55, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351499.280, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 55, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351501.748, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 56, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351501.748, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 56, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351504.101, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 56, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593351504.101, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 56, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593351504.191, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.7599, "metadata": {"lineno": 971, "epoch_num": 56, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351504.191, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 53, "lineno": 973, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593351504.192, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"status": "success", "lineno": 976, "file": "common/fit.py"}, "key": "run_stop", "namespace": "", "time_s": 1593351504.192, "event_type": "INTERVAL_END" }
