:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "cache_clear", "value": "true", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "lars_opt_momentum", "value": "0.94", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_benchmark", "value": "resnet", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_division", "value": "closed", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_org", "value": "alibaba", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_platform", "value": "PAI_EFLOPS", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_status", "value": "onprem", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "train_samples", "value": 1281167, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "eval_samples", "value": 50000, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "global_batch_size", "value": 33280, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 23}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354084.447, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 23}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354086.881, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 24}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354086.882, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 24}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354089.245, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 24}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593354089.246, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 24}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593354089.328, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 24}, "value": 0.49606, "key": "eval_accuracy", "namespace": "", "time_s": 1593354089.329, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 21}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593354089.329, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 25, "file": "common/fit.py"}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593354089.330, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 25}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354089.330, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 25}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354091.742, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 26}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354091.743, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 26}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354094.110, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 27}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354094.111, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 27}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354096.520, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 28}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354096.521, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 28}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354098.932, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 28}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593354098.933, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 28}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593354099.014, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 28}, "value": 0.53956, "key": "eval_accuracy", "namespace": "", "time_s": 1593354099.015, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 25}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593354099.015, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 29, "file": "common/fit.py"}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593354099.016, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 29}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354099.016, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 29}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354101.497, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 30}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354101.498, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 30}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354103.869, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 31}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354103.870, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 31}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354106.251, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 32}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354106.251, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 32}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354108.585, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 32}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593354108.586, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 32}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593354108.667, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 32}, "value": 0.59428, "key": "eval_accuracy", "namespace": "", "time_s": 1593354108.668, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 29}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593354108.669, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 33, "file": "common/fit.py"}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593354108.669, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 33}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354108.670, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 33}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354111.106, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 34}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354111.107, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 34}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354113.508, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 35}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354113.509, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 35}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354115.880, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 36}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354115.881, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 36}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354118.276, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 36}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593354118.276, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 36}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593354118.358, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 36}, "value": 0.63858, "key": "eval_accuracy", "namespace": "", "time_s": 1593354118.359, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 33}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593354118.359, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 37, "file": "common/fit.py"}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593354118.360, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 37}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354118.361, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 37}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354120.727, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 38}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354120.728, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 38}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354123.197, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 39}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354123.198, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 39}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354125.612, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 40}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354125.613, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 40}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354127.963, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 40}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593354127.963, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 40}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593354128.046, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 40}, "value": 0.67806, "key": "eval_accuracy", "namespace": "", "time_s": 1593354128.047, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 37}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593354128.048, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 41, "file": "common/fit.py"}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593354128.048, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 41}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354128.049, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 41}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354130.411, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 42}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354130.411, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 42}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354132.757, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 43}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354132.757, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 43}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354135.248, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 44}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354135.249, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 44}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354137.672, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 44}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593354137.673, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 44}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593354137.756, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 44}, "value": 0.71212, "key": "eval_accuracy", "namespace": "", "time_s": 1593354137.756, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 41}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593354137.757, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 45, "file": "common/fit.py"}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593354137.757, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 45}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354137.758, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 45}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354140.169, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 46}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354140.170, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 46}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354142.548, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 47}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354142.549, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 47}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354144.999, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 48}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354145.000, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 48}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354147.343, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 48}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593354147.344, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 48}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593354147.433, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 48}, "value": 0.73874, "key": "eval_accuracy", "namespace": "", "time_s": 1593354147.433, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 45}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593354147.434, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 49, "file": "common/fit.py"}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593354147.434, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 49}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354147.435, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 49}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354149.777, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 50}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354149.778, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 50}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354152.135, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 51}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354152.135, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 51}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354154.589, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 52}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354154.590, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 52}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354157.019, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 52}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593354157.020, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 52}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593354157.100, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 52}, "value": 0.7524, "key": "eval_accuracy", "namespace": "", "time_s": 1593354157.100, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 49}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593354157.101, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 53, "file": "common/fit.py"}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593354157.101, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 53}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354157.102, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 53}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354159.506, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 54}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354159.507, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 54}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354161.885, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 55}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354161.886, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 55}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354164.331, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 56}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354164.332, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 56}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354166.704, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 56}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593354166.705, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 56}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593354166.785, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 56}, "value": 0.76114, "key": "eval_accuracy", "namespace": "", "time_s": 1593354166.785, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 53}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593354166.786, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 976, "status": "success"}, "value": null, "key": "run_stop", "namespace": "", "time_s": 1593354166.795, "event_type": "INTERVAL_END" }
